[0.031s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jaeho/project_ws/src/doosan_m0609_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jaeho/project_ws/install/doosan_m0609_description
[0.636s] -- The C compiler identification is GNU 11.4.0
[1.611s] -- The CXX compiler identification is GNU 11.4.0
[2.229s] -- Detecting C compiler ABI info
[2.513s] -- Detecting C compiler ABI info - done
[2.525s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.526s] -- Detecting C compile features
[2.527s] -- Detecting C compile features - done
[2.534s] -- Detecting CXX compiler ABI info
[2.817s] -- Detecting CXX compiler ABI info - done
[2.828s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.829s] -- Detecting CXX compile features
[2.830s] -- Detecting CXX compile features - done
[2.855s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.347s] -- Configuring done
[4.382s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_blue/H2515_2_0.dae
[4.392s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_blue/H2515_1_0.dae
[4.401s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_blue/H2515_4_1.dae
[4.408s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_blue/H2515_6_0.dae
[4.410s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision
[4.410s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_4_0.dae
[4.415s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_2_2.dae
[4.421s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_3_1.dae
[4.426s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_1_0.dae
[4.428s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_2_0.dae
[4.433s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_5_1.dae
[4.439s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_6_0.dae
[4.444s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_3_0.dae
[4.445s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_1_2.dae
[4.448s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_5_0.dae
[4.449s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_0_0.dae
[4.457s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_2_1.dae
[4.467s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_4_1.dae
[4.471s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_collision/A0509_1_1.dae
[4.477s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision
[4.477s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_0_0.dae
[4.484s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_2_2.dae
[4.493s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_2_1.dae
[4.513s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_4_0.dae
[4.521s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_3_0.dae
[4.529s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_5_0.dae
[4.546s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_2_0.dae
[4.554s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_1_0.dae
[4.563s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_4_1.dae
[4.570s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2515_collision/H2515_6_0.dae
[4.573s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue
[4.573s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_4_0.dae
[4.581s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_3_1.dae
[4.588s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_2_1.dae
[4.611s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_1_1.dae
[4.621s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_1_2.dae
[4.623s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_5_0.dae
[4.624s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_2_2.dae
[4.631s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_2_0.dae
[4.640s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_4_1.dae
[4.649s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_0_0.dae
[4.654s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_5_1.dae
[4.665s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_3_0.dae
[4.666s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_6_0.dae
[4.670s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_blue/A0912_1_0.dae
[4.671s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision
[4.671s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_6_0.dae
[4.674s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_5_0.dae
[4.686s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_2_0.dae
[4.695s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_0_0.dae
[4.700s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_4_0.dae
[4.705s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_2_2.dae
[4.712s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_2_1.dae
[4.726s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_1_0.dae
[4.735s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_4_1.dae
[4.743s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_collision/H2017_3_0.dae
[4.752s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision
[4.753s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_2_2.dae
[4.759s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_0_0.dae
[4.771s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_5_0.dae
[4.775s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_1_0.dae
[4.778s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_3_0.dae
[4.782s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_6_0.dae
[4.784s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_4_1.dae
[4.788s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_2_0.dae
[4.792s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_2_1.dae
[4.817s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_collision/MF0617_4_0.dae
[4.820s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white
[4.820s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_2_2.dae
[4.823s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_0_0.dae
[4.832s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_5_0.dae
[4.834s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_1_0.dae
[4.837s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_3_0.dae
[4.838s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_6_0.dae
[4.841s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_4_1.dae
[4.843s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_2_0.dae
[4.845s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_2_1.dae
[4.869s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0617_white/MF0617_4_0.dae
[4.871s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white
[4.871s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_2_2.dae
[4.873s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_3_1.dae
[4.882s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_6_1.dae
[4.886s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_4_1.dae
[4.906s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_3.dae
[4.910s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_5_2.dae
[4.911s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_2_1.dae
[4.927s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_0_0.dae
[4.935s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_4.dae
[4.935s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_4_2.dae
[4.936s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_2.dae
[4.948s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_1_1.dae
[4.948s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_3_2.dae
[4.949s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/e0509_white/E0509_5_1.dae
[4.961s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper
[4.962s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq
[4.962s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f
[4.962s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
[4.967s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision
[4.968s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
[4.969s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
[4.991s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
[4.992s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
[4.993s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
[4.994s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual
[4.995s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
[4.996s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
[4.998s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
[5.032s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
[5.035s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
[5.036s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile
[5.037s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_chassis.stl
[5.048s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_chassis.dae
[5.067s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_plate.dae
[5.068s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/user_rail.stl
[5.073s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/bumper.stl
[5.076s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/bumper.dae
[5.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/top_plate.stl
[5.080s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/wheel.stl
[5.097s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/large_top_plate_collision.stl
[5.097s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/base_link.dae
[5.104s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/user_rail.dae
[5.112s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/base_link.stl
[5.117s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/large_top_plate.dae
[5.117s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/mobile/wheel.dae
[5.144s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue
[5.145s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_2_0.dae
[5.157s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_4_0.dae
[5.161s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_6_0.dae
[5.163s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_4_1.dae
[5.172s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_1_0.dae
[5.182s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_2_1.dae
[5.197s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_3_0.dae
[5.208s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_0_0.dae
[5.217s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_5_0.dae
[5.225s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1013_blue/MF1013_2_2.dae
[5.235s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision
[5.236s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_3_0.dae
[5.238s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_2_2.dae
[5.241s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_1_0.dae
[5.244s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_4_1.dae
[5.245s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_0_0.dae
[5.257s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_6_0.dae
[5.261s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_2_0.dae
[5.263s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_4_0.dae
[5.264s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_5_0.dae
[5.266s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m0609_collision/MF0609_2_1.dae
[5.285s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision
[5.286s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_4_0.dae
[5.291s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_3_1.dae
[5.295s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_2_1.dae
[5.315s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_1_1.dae
[5.322s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_1_2.dae
[5.326s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_5_0.dae
[5.327s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_2_2.dae
[5.331s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_2_0.dae
[5.338s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_4_1.dae
[5.344s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_0_0.dae
[5.351s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_5_1.dae
[5.359s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_3_0.dae
[5.361s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_6_0.dae
[5.366s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0912_collision/A0912_1_0.dae
[5.368s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue
[5.369s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_4_0.dae
[5.375s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_2_2.dae
[5.382s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_3_1.dae
[5.388s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_1_0.dae
[5.390s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_2_0.dae
[5.400s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_5_1.dae
[5.408s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_6_0.dae
[5.411s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_3_0.dae
[5.412s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_1_2.dae
[5.414s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_5_0.dae
[5.415s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_0_0.dae
[5.420s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_2_1.dae
[5.434s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_4_1.dae
[5.441s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/a0509_blue/A0509_1_1.dae
[5.450s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue
[5.450s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_3_0.dae
[5.454s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_2_2.dae
[5.458s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_6_0.dae
[5.459s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_2_1.dae
[5.475s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_4_0.dae
[5.477s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_0_0.dae
[5.484s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_4_1.dae
[5.487s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_1_0.dae
[5.490s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_2_0.dae
[5.493s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_blue/MF1509_5_0.dae
[5.495s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision
[5.496s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_3_0.dae
[5.499s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_collision/MF1509_2_2.dae
